Date,Close/Last,Volume,Open,High,Low
2019-12-23,71.0,98711520.0,70.132,71.062,70.093
2019-12-24,71.068,48478840.0,71.172,71.222,70.73
2019-12-25,71.808,52664503.788,71.033,71.694,70.877
2019-12-26,72.478,93336000.0,71.205,72.495,71.175
2019-12-27,72.45,146371760.0,72.78,73.492,72.03
2019-12-28,72.442,174637440.168,73.347,73.778,72.027
2019-12-29,72.576,172604766.657,72.74,73.358,71.215
2019-12-30,72.88,144238440.0,72.365,73.172,71.305
2019-12-31,73.412,100990520.0,72.482,73.42,72.38
2020-01-01,74.505,107608664.935,73.245,74.34,73.234
2020-01-02,75.088,135647440.0,74.06,75.15,73.798
2020-01-03,74.358,146535520.0,74.288,75.145,74.125
2020-01-04,74.254,144265220.857,73.814,75.036,73.764
2020-01-05,74.884,131316697.103,72.924,74.955,72.909
2020-01-06,74.95,118578560.0,73.448,74.99,73.188
2020-01-07,74.598,111510640.0,74.96,75.225,74.37
2020-01-08,75.798,132363800.0,74.29,76.11,74.289
2020-01-09,77.408,170486160.0,76.809,77.608,76.55
2020-01-10,77.582,140869080.0,77.65,78.168,77.062
2020-01-11,78.162,111473942.74,77.617,78.559,77.232
2020-01-12,79.244,99331710.098,77.248,78.949,77.45
2020-01-13,79.24,122086880.0,77.91,79.268,77.788
2020-01-14,78.17,162613840.0,79.175,79.392,78.042
2020-01-15,77.835,121923520.0,77.962,78.875,77.388
2020-01-16,78.81,108829000.0,78.398,78.925,78.022
2020-01-17,79.682,137816480.0,79.068,79.685,78.75
2020-01-18,79.977,152479596.466,79.369,80.084,79.077
2020-01-19,79.655,143346484.292,79.262,79.942,78.966
2020-01-20,79.211,124705059.973,79.116,79.689,78.81
2020-01-21,79.142,110843240.0,79.298,79.755,79.0
2020-01-22,79.425,101832480.0,79.645,79.998,79.328
2020-01-23,79.808,104471960.0,79.48,79.89,78.912
2020-01-24,79.578,146537520.0,80.062,80.832,79.38
2020-01-25,78.495,171289846.618,79.666,80.297,78.549
2020-01-26,76.93,170948437.702,78.242,78.315,76.495
2020-01-27,77.238,161940040.0,77.515,77.942,76.22
2020-01-28,79.422,162233960.0,78.15,79.6,78.048
2020-01-29,81.085,216599720.0,81.112,81.962,80.345
2020-01-30,80.968,126743240.0,80.136,81.022,79.688
2020-01-31,77.378,199588400.0,80.232,80.67,77.072
2020-02-01,75.285,239682060.782,78.878,79.777,75.101
2020-02-02,75.464,212660417.028,76.137,78.347,74.315
2020-02-03,77.165,173985600.0,76.075,78.372,75.555
2020-02-04,79.712,136616520.0,78.828,79.91,78.409
2020-02-05,80.362,118826880.0,80.88,81.19,79.738
2020-02-06,81.302,105425560.0,80.642,81.305,80.066
2020-02-07,80.008,117684040.0,80.592,80.85,79.5
2020-02-08,79.607,125357137.93,79.63,80.451,78.761
2020-02-09,80.396,122551196.759,77.973,80.229,78.122
2020-02-10,80.388,109348880.0,78.545,80.388,78.462
2020-02-11,79.902,94323120.0,80.9,80.975,79.678
2020-02-12,81.8,113730280.0,80.368,81.805,80.368
2020-02-13,81.218,94747560.0,81.048,81.555,80.838
2020-02-14,81.238,80113800.0,81.185,81.495,80.712
2020-02-15,80.912,94522735.874,80.651,81.067,80.059
2020-02-16,79.96,140555082.135,79.499,80.133,78.902
2020-02-17,79.276,174528887.328,78.604,79.49,78.136
2020-02-18,79.75,152762200.0,78.84,79.938,78.652
2020-02-19,80.905,93983960.0,80.0,81.142,80.0
2020-02-20,80.075,100565960.0,80.658,81.162,79.552
2020-02-21,78.262,129705680.0,79.655,80.112,77.625
2020-02-22,77.093,162278985.723,77.512,78.659,75.6
2020-02-23,76.486,195546619.149,74.807,77.037,73.736
2020-02-24,74.545,222195320.0,74.315,76.045,72.308
2020-02-25,72.02,230673440.0,75.238,75.632,71.532
2020-02-26,73.162,198713720.0,71.632,74.47,71.625
2020-02-27,68.38,320605520.0,70.275,71.5,68.24
2020-02-28,68.34,426884800.0,64.315,69.602,64.092
2020-02-29,70.904,443784244.752,62.269,70.331,63.558
2020-03-01,74.567,381519466.048,65.345,73.325,66.636
2020-03-02,74.702,341397360.0,70.57,75.36,69.43
2020-03-03,72.33,319475400.0,75.918,76.0,71.45
2020-03-04,75.685,219178280.0,74.11,75.85,73.282
2020-03-05,73.23,187572880.0,73.88,74.888,72.852
2020-03-06,72.258,226177000.0,70.5,72.705,70.308
2020-03-07,69.673,258708257.226,67.21,70.57,67.805
2020-03-08,65.7,274870749.776,65.066,68.977,65.895
2020-03-09,66.542,286744840.0,65.938,69.522,65.75
2020-03-10,71.335,285290080.0,69.285,71.61,67.342
2020-03-11,68.858,256379880.0,69.348,70.305,67.965
2020-03-12,62.058,418474000.0,63.985,67.5,62.0
2020-03-13,69.492,370732120.0,66.222,69.98,63.238
2020-03-14,70.467,323214095.473,65.829,69.948,63.475
2020-03-15,63.101,318953135.395,61.745,66.656,61.381
2020-03-16,60.552,322423480.0,60.488,64.77,60.0
2020-03-17,63.215,324055880.0,61.878,64.402,59.6
2020-03-18,61.668,300233640.0,59.942,62.5,59.28
2020-03-19,61.195,271857040.0,61.846,63.21,60.652
2020-03-20,57.31,401693200.0,61.795,62.958,57.0
2020-03-21,54.2,454845188.575,60.106,60.463,53.342
2020-03-22,53.098,401962886.967,57.535,56.598,51.183
2020-03-23,56.092,336752840.0,57.02,57.125,53.152
2020-03-24,61.72,287531080.0,59.09,61.922,58.575
2020-03-25,61.38,303602040.0,62.688,64.562,61.075
2020-03-26,64.61,252560680.0,61.63,64.67,61.59
2020-03-27,61.935,204216600.0,63.188,63.968,61.762
2020-03-28,60.838,171459334.424,63.596,63.223,61.756
2020-03-29,62.434,155616966.171,62.452,62.745,61.692
2020-03-30,63.702,167976440.0,62.685,63.88,62.35
2020-03-31,63.572,197002000.0,63.9,65.622,63.0
2020-04-01,60.228,176218560.0,61.625,62.18,59.782
2020-04-02,61.232,165933960.0,60.085,61.288,59.225
2020-04-03,60.352,129880080.0,60.7,61.425,59.744
2020-04-04,61.383,131466216.725,60.601,62.197,60.218
2020-04-05,64.512,173815108.759,59.945,63.633,60.722
2020-04-06,65.618,201820280.0,62.725,65.778,62.345
2020-04-07,64.858,202887320.0,67.7,67.925,64.75
2020-04-08,66.518,168895280.0,65.685,66.842,65.308
2020-04-09,66.998,162116480.0,67.175,67.518,66.175
2020-04-10,66.742,144778502.664,67.871,67.614,66.247
2020-04-11,65.956,108529438.799,66.683,66.567,65.257
2020-04-12,66.019,91300505.534,65.716,66.223,64.796
2020-04-13,68.312,131022920.0,67.078,68.425,66.458
2020-04-14,71.762,194994680.0,70.0,72.062,69.512
2020-04-15,71.108,131154560.0,70.6,71.582,70.158
2020-04-16,71.672,157125160.0,71.845,72.049,70.588
2020-04-17,70.7,215249920.0,71.172,71.736,69.215
2020-04-18,70.282,204989082.403,70.395,71.41,69.141
2020-04-19,70.525,133536508.503,69.889,71.179,70.353
2020-04-20,69.232,130015000.0,69.488,70.42,69.212
2020-04-21,67.092,180991560.0,69.07,69.312,66.358
2020-04-22,69.025,117057360.0,68.402,69.475,68.05
2020-04-23,68.758,124814320.0,68.968,70.438,68.718
2020-04-24,70.742,126508720.0,69.3,70.752,69.25
2020-04-25,71.97,124818537.05,69.533,70.888,69.774
2020-04-26,71.833,122943488.741,69.8,70.981,70.175
2020-04-27,70.792,117087560.0,70.45,71.135,69.988
2020-04-28,69.645,112004760.0,71.27,71.458,69.55
2020-04-29,71.932,137280800.0,71.182,72.418,70.972
2020-04-30,73.45,183063880.0,72.49,73.632,72.088
2020-05-01,72.268,240616720.0,71.562,74.75,71.462
2020-05-02,71.736,233053178.848,71.0,74.509,70.804
2020-05-03,72.334,164032944.441,71.327,73.156,70.57
2020-05-04,73.29,133567960.0,72.292,73.422,71.579
2020-05-05,74.39,147751200.0,73.765,75.25,73.615
2020-05-06,75.158,142333760.0,75.115,75.81,74.718
2020-05-07,75.935,115215040.0,75.805,76.292,75.492
2020-05-08,77.532,134047960.0,76.41,77.588,76.072
2020-05-09,78.644,145981299.656,76.32,78.424,76.247
2020-05-10,79.034,143315264.592,75.784,78.706,76.151
2020-05-11,78.752,145946240.0,77.025,79.262,76.81
2020-05-12,77.852,162301040.0,79.458,79.922,77.728
2020-05-13,76.912,200622560.0,78.038,78.988,75.802
2020-05-14,77.385,158929080.0,76.128,77.448,75.382
2020-05-15,76.928,166348360.0,75.088,76.975,75.052
2020-05-16,77.278,171876168.62,75.495,77.335,75.464
2020-05-17,78.5,162142923.877,77.141,78.314,76.632
2020-05-18,78.74,135372520.0,78.292,79.125,77.581
2020-05-19,78.285,101729560.0,78.758,79.63,78.252
2020-05-20,79.808,111504880.0,79.17,79.88,79.05
2020-05-21,79.212,102688840.0,79.665,80.222,78.968
2020-05-22,79.722,81803000.0,78.942,79.808,78.838
2020-05-23,79.973,79966749.354,79.067,79.98,78.977
2020-05-24,79.613,101972142.017,80.433,80.997,79.41
2020-05-25,79.173,124822663.671,81.536,81.733,79.628
2020-05-26,79.182,125521800.0,80.875,81.06,79.125
2020-05-27,79.528,112945080.0,79.035,79.678,78.272
2020-05-28,79.562,133796400.0,79.192,80.86,78.908
2020-05-29,79.485,153598120.0,79.812,80.288,79.118
2020-05-30,79.655,141455943.956,79.853,79.974,79.151
2020-05-31,80.078,101295836.075,79.373,80.297,79.147
2020-06-01,80.462,81018600.0,79.438,80.588,79.302
2020-06-02,80.835,87642800.0,80.186,80.86,79.732
2020-06-03,81.28,104491200.0,81.165,81.55,80.575
2020-06-04,80.58,87560360.0,81.098,81.405,80.195
2020-06-05,82.875,137250200.0,80.838,82.938,80.808
2020-06-06,83.701,141194151.167,81.217,83.29,81.295
2020-06-07,82.73,93742790.481,82.162,82.409,81.474
2020-06-08,83.365,95654520.0,82.562,83.4,81.83
2020-06-09,85.998,147712360.0,83.035,86.402,83.002
2020-06-10,88.21,166651760.0,86.975,88.692,86.522
2020-06-11,83.975,201662440.0,87.328,87.765,83.87
2020-06-12,84.7,200146040.0,86.18,86.95,83.556
2020-06-13,85.224,174849469.996,84.15,86.219,83.052
2020-06-14,84.722,138018799.195,81.894,85.653,82.059
2020-06-15,85.748,138808920.0,83.312,86.42,83.145
2020-06-16,88.02,165428720.0,87.865,88.3,86.18
2020-06-17,87.898,114406520.0,88.788,88.85,87.772
2020-06-18,87.932,96820400.0,87.852,88.362,87.305
2020-06-19,87.43,264475800.0,88.659,89.14,86.288
2020-06-20,87.374,292743840.395,88.317,89.102,85.729
2020-06-21,88.026,164648544.479,86.841,88.332,85.916
2020-06-22,89.718,135445280.0,87.835,89.865,87.788
2020-06-23,91.632,212155480.0,91.0,93.095,90.568
2020-06-24,90.015,192623400.0,91.25,92.198,89.63
2020-06-25,91.21,137522520.0,90.175,91.25,89.392
2020-06-26,88.408,205256840.0,91.102,91.33,88.255
2020-06-27,87.415,217528176.184,90.602,91.05,87.264
2020-06-28,89.007,157258477.55,88.557,90.374,86.822
2020-06-29,90.445,130646080.0,88.312,90.543,87.82
2020-06-30,91.2,140223280.0,90.02,91.495,90.0
2020-07-01,91.028,110737240.0,91.28,91.84,90.978
2020-07-02,91.028,114041480.0,91.962,92.618,90.91
2020-07-03,91.541,120951492.408,92.138,93.169,90.984
2020-07-04,92.593,123977906.031,91.81,93.345,91.387
2020-07-05,93.471,123189646.639,91.693,93.489,91.941
2020-07-06,93.462,118655640.0,92.5,93.945,92.468
2020-07-07,93.172,112424440.0,93.852,94.655,93.058
2020-07-08,95.342,117091880.0,94.18,95.375,94.09
2020-07-09,95.682,125642600.0,96.262,96.318,94.672
2020-07-10,95.92,90257320.0,95.335,95.98,94.705
2020-07-11,95.653,103377395.766,95.846,97.356,95.168
2020-07-12,94.994,167208146.782,97.973,100.231,95.936
2020-07-13,95.478,191649160.0,97.265,99.955,95.258
2020-07-14,97.058,170989360.0,94.84,97.255,93.878
2020-07-15,97.725,153197920.0,98.99,99.248,96.49
2020-07-16,96.522,110577680.0,96.562,97.405,95.905
2020-07-17,96.328,92186920.0,96.988,97.148,95.84
2020-07-18,97.142,83057414.044,96.688,97.378,95.844
2020-07-19,98.526,80142676.141,95.298,97.744,95.765
2020-07-20,98.358,90317920.0,96.416,98.5,96.062
2020-07-21,97.0,103645840.0,99.172,99.25,96.742
2020-07-22,97.272,89001640.0,96.692,97.975,96.602
2020-07-23,92.845,197004440.0,96.998,97.078,92.01
2020-07-24,92.615,185438880.0,90.988,92.97,89.145
2020-07-25,93.769,157779754.01,88.795,91.766,89.39
2020-07-26,95.186,138588329.045,91.55,93.892,92.134
2020-07-27,94.81,121214200.0,93.71,94.905,93.48
2020-07-28,93.252,103625520.0,94.368,94.55,93.248
2020-07-29,95.04,90329240.0,93.75,95.23,93.712
2020-07-30,96.19,158130040.0,94.188,96.298,93.768
2020-07-31,106.26,374295480.0,102.884,106.415,100.825
2020-08-01,111.263,471662436.548,107.948,112.35,105.738
2020-08-02,109.716,418402577.844,107.999,112.41,107.172
2020-08-03,108.938,308151400.0,108.2,111.636,107.892
2020-08-04,109.665,172792360.0,109.132,110.79,108.388
2020-08-05,110.062,121991960.0,109.378,110.392,108.898
2020-08-06,113.902,202428920.0,110.405,114.412,109.798
2020-08-07,111.112,198045600.0,113.205,113.675,110.292
2020-08-08,110.703,196711190.53,114.276,113.303,110.557
2020-08-09,113.438,213835678.974,113.356,114.088,110.583
2020-08-10,112.728,212403440.0,112.6,113.775,110.0
2020-08-11,109.375,187902360.0,111.969,112.482,109.107
2020-08-12,113.01,165944840.0,110.498,113.275,110.298
2020-08-13,115.01,210082080.0,114.43,116.042,113.928
2020-08-14,114.908,165565200.0,114.829,115.0,113.045
2020-08-15,114.506,134178723.425,115.373,114.664,112.668
2020-08-16,114.187,131775059.634,116.589,115.66,113.566
2020-08-17,114.608,119561440.0,116.062,116.088,113.962
2020-08-18,115.562,105633560.0,114.352,116.0,114.008
2020-08-19,115.708,145538000.0,115.983,117.162,115.61
2020-08-20,118.275,126907200.0,115.75,118.392,115.733
2020-08-21,124.37,338054640.0,119.262,124.868,119.25
2020-08-22,127.541,460012622.58,124.088,129.419,122.281
2020-08-23,127.124,440182969.659,128.821,130.679,123.949
2020-08-24,125.858,345937760.0,128.697,128.785,123.936
2020-08-25,124.825,211495800.0,124.698,125.179,123.052
2020-08-26,126.522,163022280.0,126.179,126.992,125.082
2020-08-27,125.01,155552400.0,127.142,127.485,123.832
2020-08-28,124.808,187629920.0,126.012,126.442,124.578
2020-08-29,124.976,226723698.211,125.118,126.591,124.489
2020-08-30,125.588,257779627.953,125.124,128.281,123.582
2020-08-31,129.04,225702700.0,127.58,131.0,126.0
2020-09-01,134.18,152470100.0,132.76,134.8,130.53
2020-09-02,131.4,200119000.0,137.59,137.98,127.0
2020-09-03,120.88,257599600.0,126.91,128.84,120.5
2020-09-04,120.96,332607200.0,120.07,123.7,110.89
2020-09-05,119.924,364771635.384,115.81,120.931,105.621
2020-09-06,115.231,342811842.189,113.269,119.716,106.01
2020-09-07,111.368,290439577.899,112.599,119.316,109.286
2020-09-08,112.82,231366600.0,113.95,118.99,112.68
2020-09-09,117.32,176940500.0,117.26,119.14,115.26
2020-09-10,113.49,182274400.0,120.36,120.5,112.5
2020-09-11,112.0,180860300.0,114.57,115.23,110.0
2020-09-12,112.412,159599594.122,111.084,112.342,109.658
2020-09-13,114.031,127657344.181,111.755,113.27,111.272
2020-09-14,115.355,140150100.0,114.72,115.93,112.8
2020-09-15,115.54,184642000.0,118.33,118.829,113.61
2020-09-16,112.13,155026700.0,115.23,116.0,112.04
2020-09-17,110.34,178011000.0,109.72,112.2,108.71
2020-09-18,106.84,287104900.0,110.4,110.88,106.09
2020-09-19,105.73,311438560.297,108.082,109.858,103.203
2020-09-20,107.497,241283347.111,102.686,109.001,100.611
2020-09-21,110.08,195713800.0,104.54,110.19,103.1
2020-09-22,111.81,183055400.0,112.68,112.86,109.16
2020-09-23,107.12,150718700.0,111.62,112.11,106.77
2020-09-24,108.22,167743300.0,105.17,110.25,105.0
2020-09-25,112.28,149981400.0,108.43,112.44,107.67
2020-09-26,114.848,145520628.507,112.09,114.352,110.119
2020-09-27,115.454,157459976.561,114.189,115.175,111.602
2020-09-28,114.96,137672400.0,115.01,115.32,112.78
2020-09-29,114.09,100060500.0,114.55,115.31,113.57
2020-09-30,115.81,142675200.0,113.79,117.26,113.62
2020-10-01,116.79,116120400.0,117.64,117.72,115.83
2020-10-02,113.02,144712000.0,112.89,115.37,112.22
2020-10-03,112.849,138228567.841,110.345,114.711,111.067
2020-10-04,116.542,92931800.122,111.742,116.069,113.198
2020-10-05,116.5,106243800.0,113.91,116.65,113.55
2020-10-06,113.16,161498200.0,115.7,116.12,112.25
2020-10-07,115.08,96848990.0,114.62,115.55,114.13
2020-10-08,114.97,83477150.0,116.25,116.4,114.59
2020-10-09,116.97,100506900.0,115.28,117.0,114.92
2020-10-10,120.433,136887563.959,114.859,119.204,116.126
2020-10-11,124.359,189378687.745,115.96,122.901,118.071
2020-10-12,124.4,240226800.0,120.06,125.18,119.284
2020-10-13,121.1,262330500.0,125.27,125.39,119.65
2020-10-14,121.19,151062300.0,121.0,123.03,119.62
2020-10-15,120.71,112559200.0,118.72,121.2,118.15
2020-10-16,119.02,115393800.0,121.28,121.548,118.81
2020-10-17,117.228,117618419.089,122.896,121.78,118.447
2020-10-18,115.75,115848511.395,122.525,121.449,116.74
2020-10-19,115.98,120639300.0,119.96,120.419,115.66
2020-10-20,117.51,124423700.0,116.2,118.98,115.63
2020-10-21,116.87,89945980.0,116.67,118.705,116.45
2020-10-22,115.75,101988000.0,117.45,118.04,114.59
2020-10-23,115.04,82572650.0,116.39,116.55,114.28
2020-10-24,114.317,85260292.674,114.983,115.728,113.512
2020-10-25,113.769,113003190.757,113.745,115.798,112.214
2020-10-26,115.05,111850700.0,114.01,116.55,112.88
2020-10-27,116.6,92276770.0,115.49,117.28,114.54
2020-10-28,111.2,143937800.0,115.05,115.43,111.1
2020-10-29,115.32,146129200.0,112.37,116.93,112.2
2020-10-30,108.86,190573500.0,111.06,111.99,107.72
2020-10-31,105.36,197426570.336,110.186,109.252,105.303
2020-11-01,106.992,158022456.17,109.501,109.952,106.132
2020-11-02,108.77,122866900.0,109.11,110.68,107.32
2020-11-03,110.44,107624400.0,109.66,111.49,108.73
2020-11-04,114.95,138235500.0,114.14,115.59,112.35
2020-11-05,119.03,126387100.0,117.95,119.62,116.869
2020-11-06,118.69,114457900.0,118.32,119.2,116.13
2020-11-07,117.845,123015850.048,119.758,120.338,115.888
2020-11-08,117.195,148039373.24,122.225,123.206,116.821
2020-11-09,116.32,154515300.0,120.5,121.99,116.05
2020-11-10,115.97,138023400.0,115.55,117.59,114.13
2020-11-11,119.49,112295000.0,117.19,119.63,116.44
2020-11-12,119.21,103350700.0,119.62,120.53,118.57
2020-11-13,119.26,81688590.0,119.44,119.672,117.87
2020-11-14,119.739,77977623.338,118.931,119.628,117.325
2020-11-15,120.362,92692776.249,118.618,120.565,117.471
2020-11-16,120.3,91183020.0,118.92,120.99,118.146
2020-11-17,119.39,74270970.0,119.55,120.674,118.96
2020-11-18,118.03,76322110.0,118.61,119.82,118.0
2020-11-19,118.64,74112970.0,117.59,119.06,116.81
2020-11-20,117.34,73604290.0,118.64,118.77,117.29
2020-11-21,115.577,89172063.672,119.445,118.741,116.957
2020-11-22,113.954,117737641.45,119.354,118.739,115.484
2020-11-23,113.85,127959300.0,117.18,117.62,113.75
2020-11-24,115.17,113874200.0,113.91,115.85,112.59
2020-11-25,116.03,76499230.0,115.55,116.75,115.17
2020-11-26,116.44,47808378.135,116.63,117.284,116.368
2020-11-27,116.59,46691330.0,116.57,117.49,116.22
2020-11-28,116.613,86585570.039,115.898,118.02,115.729
2020-11-29,116.818,154158018.848,115.087,118.976,115.24
2020-11-30,119.05,169410200.0,116.97,120.97,116.81
2020-12-01,122.72,128166800.0,121.01,123.469,120.01
2020-12-02,123.08,89004200.0,122.02,123.37,120.89
2020-12-03,122.94,78967630.0,123.52,123.78,122.21
2020-12-04,122.25,78260420.0,122.6,122.861,121.52
2020-12-05,122.129,82517587.423,121.653,122.817,121.087
2020-12-06,122.737,89551710.372,121.316,123.861,121.37
2020-12-07,123.75,86711990.0,122.31,124.57,122.25
2020-12-08,124.38,82225510.0,124.37,124.98,123.09
2020-12-09,121.78,115089200.0,124.53,125.95,121.0
2020-12-10,123.24,81312170.0,120.5,123.87,120.15
2020-12-11,122.41,86939790.0,122.43,122.76,120.55
2020-12-12,120.6,74329925.369,123.418,121.76,120.613
2020-12-13,118.971,43845278.892,122.472,121.043,120.375
2020-12-14,121.78,79075990.0,122.6,123.35,121.54
2020-12-15,127.88,157572300.0,124.34,127.9,124.13
2020-12-16,127.81,98208590.0,127.41,128.37,126.56
2020-12-17,128.7,94359810.0,128.9,129.58,128.045
2020-12-18,126.655,192541500.0,128.96,129.1,126.12
2020-12-19,125.525,211639779.031,126.985,127.724,123.61
2020-12-20,126.103,142851719.585,123.792,126.28,121.619
2020-12-21,128.23,121251600.0,125.02,128.31,123.449
2020-12-22,131.88,169351800.0,131.61,134.405,129.65
